Rank (from bottom),Title,URL,View Count,Upload Date,Duration (s),Failure Factor
1,"장원영, 카리나의 '쉬는 날 공통점'",https://www.youtube.com/shorts/x5lMWi-t5vE,34770,2026-01-08,22,모호한 제목/소재의 관심도 부족
2,아이돌도 당한다는 신종 사기수법,https://www.youtube.com/shorts/tGaqK9rWAOY,34499,2025-05-29,36,모호한 제목/소재의 관심도 부족
3,"How idols take care of their skin for 10,000 won",https://www.youtube.com/shorts/ckJDxLUuDhI,33834,2026-03-13,36,영어 제목으로 인한 국내 타겟층 이탈
4,찰리푸스 인스타에 올라온 BTS 컴백 예고?,https://www.youtube.com/shorts/vNwIEp7GHIM,32994,2026-02-23,25,모호한 제목/소재의 관심도 부족
5,What happens when a mid-sized idol's looks are 'SM-level',https://www.youtube.com/shorts/z-I-8afXAYk,32881,2026-03-21,23,영어 제목으로 인한 국내 타겟층 이탈
6,Jang Won-young has been enjoying mouth-watering food for years.,https://www.youtube.com/shorts/4PscoT6oxUU,32729,2026-03-06,36,영어 제목으로 인한 국내 타겟층 이탈
7,전소미가 1년이나 공백기를 가진 이유,https://www.youtube.com/shorts/Pzh_Aesrl9M,32724,2025-08-14,37,모호한 제목/소재의 관심도 부족
8,상상도 못 할 타투를 한 '에스파 멤버'?,https://www.youtube.com/shorts/mQQF7C6za5E,32700,2025-05-17,32,모호한 제목/소재의 관심도 부족
9,지드래곤이 좌절을 극복하는 방법,https://www.youtube.com/shorts/qiy9McmCJ00,32444,2025-04-09,28,모호한 제목/소재의 관심도 부족
10,오해원이 거짓 정보를 해명 못 한 이유,https://www.youtube.com/shorts/26Kb7DrSxRw,32353,2025-03-30,38,모호한 제목/소재의 관심도 부족
11,일반인은 모르는 연예인이 '직접 만든' 브랜드,https://www.youtube.com/shorts/x_Flndf9i_E,32210,2025-08-08,29,모호한 제목/소재의 관심도 부족
12,What happens when an idol suddenly becomes popular,https://www.youtube.com/shorts/tUu0xhAuGCU,32107,2026-04-03,31,영어 제목으로 인한 국내 타겟층 이탈
