Title,URL,Upload Date,View Count,Duration (s),Description
아이돌이 노력으로 '안 된다는 영역',https://www.youtube.com/shorts/hp-UdyHg5YE,2025-11-12,8642431,20,#shorts #아이돌 #txt #투바투 #엔믹스 #배이
아이돌이 '72시간' 무수면이면 생기는 일,https://www.youtube.com/shorts/WveMCAYabc0,2025-12-29,7274614,29,#shorts #아이돌 #여자아이돌 #남자아이돌 #아이브 #에스파 #아일릿 #트와이스
도플갱어를 만난 로제 반응,https://www.youtube.com/shorts/YuzR2UJxqVo,2025-03-29,5905171,27,#로제 #블랙핑크 #rose #제니 #shorts #아이돌 #여자아이돌
전부 가짜였던 아이돌 '광고 소품들',https://www.youtube.com/shorts/cPCq9JN6Jbg,2025-05-30,5255483,31,#shorts #아이돌 #소품 #카리나 #에스파 #아이브 #장원영 #프로미스나인 #백지헌 #엠제이드
아이돌들이 메이크업보다 신경쓰는 '이것',https://www.youtube.com/shorts/F2wu3yUUtNI,2025-05-27,4962765,41,#shorts #메이크업 #아이브 #아이돌 #에스파 #츄 #클렌징 #대성 #빅뱅 #이사배 #풍자
SM이 포기해도 할 말 없는 아이돌,https://www.youtube.com/shorts/9yOLaJT5QfA,2025-03-10,4944431,47,#슈퍼주니어 #은혁 #동해 #희철 #신동 #려욱 #SM #시원 #재계약 #아이돌
'종현 목소리' 들은 샤이니 멤버들 반응,https://www.youtube.com/shorts/Hf3yVvDSGYU,2025-06-26,4941484,28,#shorts #종현 #샤이니 #키 #온유 #민호 #태민 #shinee
아이돌이 먹는 광고 음식의 진실,https://www.youtube.com/shorts/efhqS5yqrPI,2025-03-25,4889325,32,#카리나 #shorts #음식 #아이돌 #에스파 #장원영 #ive #아이브 #먹방
사실 가짜였던 장원영 광고의 비밀,https://www.youtube.com/shorts/4ikQUAj2c98,2025-05-22,4517267,30,#shorts #장원영 #ive #아이브 #광고 #안유진 #리즈 #가을 #이서 #레이
테디가 올데프한테만 허락해준 ‘이것’,https://www.youtube.com/shorts/_bBCsynVSQA,2025-07-06,4329299,29,#테디 #올데프 #올데이프로젝트 #yg #더블랙레이블 #아이돌
SM이 요즘 꽂혔다는 '아이돌 얼굴상',https://www.youtube.com/shorts/Tze5UBbohTk,2025-11-11,4210266,20,#shorts #SM #아이돌 #외모 #나이비스 #하츠투하츠 #하투하 #지우 #카리나
워터밤으로 떡상한 여돌이 '사라진 이유',https://www.youtube.com/shorts/PBcIE93WOPU,2026-01-11,3971157,34,#shorts #시그니처 #아이돌 #지원 #밴드 #qwer #이달의소녀 #레이턴시
일반인이 아이돌 코앞에서 봐도 모르는 이유,https://www.youtube.com/shorts/Gh4A6Cr_Hsw,2025-12-22,3789085,29,#shorts #남자아이돌 #여자아이돌 #아이돌 #엔믹스 #설윤 #에스파 #카리나 #윈터 #에이티즈 #산
고연차 아이돌만 할 수 있는 행동,https://www.youtube.com/shorts/F-mSlcvX9MU,2025-03-09,3337549,39,#세븐틴 #호시 #seventeen #bts #rm #제이홉 #방시혁 #방탄소년단 #하이브 #hybe
이사배도 가장 힘들었던 아이돌?,https://www.youtube.com/shorts/FQ1di6EgqJk,2025-10-04,3306393,28,#shorts #이사배 #메이크업 #아이돌 #버추얼
엠넷에서 1시간만에 삭제된  '르세라핌 영상',https://www.youtube.com/shorts/4U4H3cMcg0Y,2025-07-10,3292768,24,#shorts #엠넷 #르세라핌 #lesserafim #아이돌
GD가 카리나 논란 잠재운 방법,https://www.youtube.com/shorts/28jFIcM-Jwo,2025-03-29,3276956,28,#지드래곤 #GD #지디 #gdragon #카리나 #에스파 #aespa #아이돌
자폐 스펙트럼 아이를 만난 '아이돌 행동',https://www.youtube.com/shorts/oyPwl_jLwc8,2025-05-31,3175873,33,#shorts #피프티피프티 #fiftyfifty #자폐 #아이돌 #선물 #피프티 #코디
